Date,Actual,Linear,Ridge,SVR,LSTM,GRU
2024-06-05,2354.1,2326.5583,2360.3242,2327.944618949378,2380.0798,2339.2312
2024-06-06,2370.3,2355.6345,2381.9,2355.5546504223025,2379.7488,2345.3318
2024-06-07,2305.2,2371.29,2404.9504,2372.4559358821994,2387.078,2367.6619
2024-06-10,2307.7,2306.8594,2357.3484,2313.607932693419,2389.624,2349.6406
2024-06-11,2307.5,2307.7705,2344.721,2312.844011118154,2361.4204,2331.218
2024-06-12,2336.0,2308.0903,2340.02,2309.717853376232,2349.2195,2322.3145
2024-06-13,2300.2,2336.2122,2372.8962,2335.844497443736,2351.6855,2337.4575
2024-06-14,2331.4,2302.3901,2335.9875,2302.6670429518826,2344.937,2329.5125
2024-06-17,2312.4,2334.3333,2356.84,2337.3125207039457,2341.2534,2328.233
2024-06-18,2330.4,2315.6357,2341.8872,2324.697845707504,2334.2334,2323.3801
2024-06-20,2353.8,2333.614,2352.109,2337.632523166084,2334.9697,2329.605
2024-06-21,2316.4,2355.241,2371.2898,2348.3552412550494,2341.6348,2346.0632
2024-06-24,2330.0,2318.0156,2322.5068,2313.2415348738905,2331.1409,2333.368
2024-06-25,2316.6,2331.6086,2327.9036,2322.999171624372,2329.6162,2326.2346
2024-06-26,2299.2,2320.8916,2306.31,2329.2788757234935,2308.9558,2314.7798
2024-06-27,2324.5,2303.8616,2288.5325,2311.952482816627,2289.453,2303.3984
2024-06-28,2327.7,2328.2239,2309.9075,2331.252589256215,2290.656,2302.3765
2024-07-01,2327.6,2328.4355,2316.3723,2323.612744639336,2297.7822,2311.2769
2024-07-02,2323.0,2326.332,2315.7637,2315.1163244421114,2295.926,2313.6448
2024-07-03,2359.8,2320.934,2317.5894,2317.4700094499485,2303.0498,2318.88
2024-07-05,2388.5,2358.0178,2362.1912,2357.1566088643776,2325.8352,2345.0918
2024-07-08,2355.2,2387.2312,2382.9014,2392.791338871806,2341.1506,2369.9055
2024-07-09,2360.1,2354.931,2354.7507,2357.7760492369243,2362.2712,2371.412
2024-07-10,2372.2,2360.125,2355.205,2361.160902226543,2363.386,2364.6982
2024-07-11,2415.0,2371.0083,2367.7373,2374.0309480805195,2373.9207,2366.0576
2024-07-12,2414.0,2413.9592,2397.2202,2414.5023055535476,2379.001,2382.1248
2024-07-15,2422.9,2412.0535,2387.8376,2419.9724392988974,2391.6343,2397.447
2024-07-16,2462.4,2419.716,2397.0474,2425.4653798774625,2400.7603,2405.12
2024-07-17,2454.8,2459.7551,2417.8987,2463.0129462398186,2405.83,2420.916
2024-07-18,2451.8,2452.1282,2406.8225,2459.88415525579,2414.187,2429.1433
2024-07-19,2395.5,2449.6304,2398.08,2452.6377188075217,2406.1255,2432.2732
2024-07-22,2392.0,2393.0662,2354.5989,2391.0270682213336,2395.4934,2412.2454
2024-07-23,2404.6,2389.1257,2358.3044,2387.1316679041297,2388.247,2402.5825
2024-07-24,2413.3,2400.969,2367.6477,2399.274839422543,2386.4648,2401.9688
2024-07-25,2351.9,2408.9465,2364.2422,2381.2388216544146,2377.6406,2399.5583
2024-07-26,2380.0,2349.596,2332.1746,2323.4424301025188,2375.8374,2381.375
2024-07-29,2377.3,2379.973,2345.9336,2362.722193054913,2364.2844,2377.4226
2024-07-30,2405.0,2378.5957,2345.9543,2364.7745212738787,2361.6125,2375.7925
2024-07-31,2426.5,2404.8564,2364.7273,2376.7607105804127,2363.7788,2386.1943
2024-08-01,2434.9998,2427.1536,2382.7715,2410.127799231031,2377.0354,2409.0425
2024-08-02,2425.7,2435.4863,2385.3613,2391.9705401222673,2385.8484,2419.9648
2024-08-05,2401.7,2426.597,2381.2783,2396.134718179065,2390.1624,2420.694
2024-08-06,2389.1,2398.2998,2362.388,2410.503009892254,2377.4998,2386.3638
2024-08-07,2390.5,2389.592,2357.2847,2389.172766174234,2380.926,2397.4004
2024-08-08,2422.2,2390.3904,2362.616,2408.350423251252,2385.5166,2395.7395
